"State","Item","Model","MAE","RMSE","Type"
"California","Meat","ARIMA",0.816734714283907,1.04656086981404,"Food"
"California","Meat","ETS",0.822349689787765,1.0465057125671,"Food"
"California","Pastries","ARIMA",0.650712311937053,0.841672831324875,"Food"
"California","Pastries","ETS",0.643344193843121,0.823022632408615,"Food"
"California","Fish","ARIMA",0.469943576388959,0.602165327461838,"Food"
"California","Fish","ETS",0.470044603273333,0.602195304631826,"Food"
"California","Vegetables","ARIMA",0.423177083333333,0.55862865324133,"Food"
"California","Vegetables","ETS",0.423323367000983,0.558656419925208,"Food"
"California","Dairy","ARIMA",0.297208635812032,0.453672540835545,"Food"
"California","Dairy","ETS",0.310051795298569,0.458858985201984,"Food"
"California","Seafood","ARIMA",0.306910959784816,0.431848414307936,"Food"
"California","Seafood","ETS",0.332235848607838,0.451167584602133,"Food"
"California","Fruits","ARIMA",0.244628906250049,0.376407947190722,"Food"
"California","Fruits","ETS",0.244710283238181,0.376426690935586,"Food"
"California","Mixed","ARIMA",0.301104343456527,0.522464988666989,"Food"
"California","Mixed","ETS",0.301472380636577,0.522444975673395,"Food"
"California","Pasta","ARIMA",0.17929385734725,0.311687674960949,"Food"
"California","Pasta","ETS",0.187797517103079,0.322091576464024,"Food"
"California","Salads","ARIMA",0.169196908135557,0.331814487069654,"Food"
"California","Salads","ETS",0.185861467196813,0.337340720045079,"Food"
"California","Potatoes","ARIMA",0.195237426011116,0.33618140884929,"Food"
"California","Potatoes","ETS",0.183367606251132,0.331029293980074,"Food"
"California","Eggs","ARIMA",0.0976615917183704,0.206988223036969,"Food"
"California","Eggs","ETS",0.102741825790129,0.211426421481591,"Food"
"California","Beverages","ARIMA",0.0987413194444443,0.222195093830224,"Food"
"California","Beverages","ETS",0.102646158712299,0.222181499252101,"Food"
"Colorado","Meat","ARIMA",0.365234374999989,0.478260011802042,"Food"
"Colorado","Meat","ETS",0.365304058711994,0.47828389784674,"Food"
"Colorado","Pastries","ARIMA",0.226106138477238,0.362279169216709,"Food"
"Colorado","Pastries","ETS",0.247110782563791,0.365822787541612,"Food"
"Colorado","Fish","ARIMA",0.107478905922966,0.231776167165245,"Food"
"Colorado","Fish","ETS",0.108141791981322,0.232410635702581,"Food"
"Colorado","Vegetables","ARIMA",0.172926247555268,0.311078391851766,"Food"
"Colorado","Vegetables","ETS",0.175950827555944,0.316686108448054,"Food"
"Colorado","Dairy","ARIMA",0.162326388888888,0.301858752725877,"Food"
"Colorado","Dairy","ETS",0.162138157300741,0.301873704875011,"Food"
"Colorado","Seafood","ARIMA",0.116952677769046,0.237479014647233,"Food"
"Colorado","Seafood","ETS",0.117237617721584,0.242073534353958,"Food"
"Colorado","Fruits","ARIMA",0.0893554687500459,0.211371082163573,"Food"
"Colorado","Fruits","ETS",0.08936000718063,0.211381639370883,"Food"
"Colorado","Mixed","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Colorado","Mixed","ETS",0.020599214146295,0.101534178407743,"Food"
"Colorado","Pasta","ARIMA",0.0407026154728521,0.142797934033366,"Food"
"Colorado","Pasta","ETS",0.0408913315958561,0.142833248113774,"Food"
"Colorado","Salads","ARIMA",0.0506319772241413,0.162365462648589,"Food"
"Colorado","Salads","ETS",0.042252743814191,0.147257056903066,"Food"
"Colorado","Potatoes","ARIMA",0.0410156250000036,0.175544786941174,"Food"
"Colorado","Potatoes","ETS",0.0409920484972169,0.17555356006885,"Food"
"Colorado","Eggs","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Colorado","Eggs","ETS",0.0212510988285247,0.101535766215183,"Food"
"Colorado","Beverages","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Colorado","Beverages","ETS",0.0108815403188868,0.071986207993536,"Food"
"Florida","Meat","ARIMA",0.790529256763415,1.08783398681236,"Food"
"Florida","Meat","ETS",0.771030741030165,1.08973941743483,"Food"
"Florida","Pastries","ARIMA",0.635801961090186,0.80386814574986,"Food"
"Florida","Pastries","ETS",0.640037722749603,0.80672867752601,"Food"
"Florida","Fish","ARIMA",0.661290154204961,0.825658132279478,"Food"
"Florida","Fish","ETS",0.692409798645267,0.847577409031243,"Food"
"Florida","Vegetables","ARIMA",0.24169921875,0.347634304082609,"Food"
"Florida","Vegetables","ETS",0.219559108549873,0.322181799503098,"Food"
"Florida","Dairy","ARIMA",0.161400108903435,0.293687538559974,"Food"
"Florida","Dairy","ETS",0.15869870199703,0.301272405080894,"Food"
"Florida","Seafood","ARIMA",0.455863624688365,0.688512244682636,"Food"
"Florida","Seafood","ETS",0.479337586258806,0.711749638729144,"Food"
"Florida","Fruits","ARIMA",0.194504735437506,0.369661179786381,"Food"
"Florida","Fruits","ETS",0.198339950860924,0.372951245496981,"Food"
"Florida","Mixed","ARIMA",0.394560767296796,0.575227694888974,"Food"
"Florida","Mixed","ETS",0.405031552045682,0.575714010571079,"Food"
"Florida","Pasta","ARIMA",0.16164252698718,0.280897095432478,"Food"
"Florida","Pasta","ETS",0.140321376355905,0.280773738405534,"Food"
"Florida","Salads","ARIMA",0.167538487191558,0.289457928678758,"Food"
"Florida","Salads","ETS",0.153337197263932,0.294643075259443,"Food"
"Florida","Potatoes","ARIMA",0.178195516316571,0.332822122356818,"Food"
"Florida","Potatoes","ETS",0.192913654575087,0.345151528580261,"Food"
"Florida","Eggs","ARIMA",0.0407026154725654,0.142797934033365,"Food"
"Florida","Eggs","ETS",0.0408918012152344,0.142833225993858,"Food"
"Florida","Beverages","ARIMA",0.0407986111111111,0.142826137508355,"Food"
"Florida","Beverages","ETS",0.0425570727830434,0.142844390576161,"Food"
"Florida","Rice","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Florida","Rice","ETS",0.0103596448481309,0.0719841922134634,"Food"
"Guam","Meat","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Guam","Meat","ETS",0.0146161800397234,0.093376873013492,"Food"
"Guam","Fish","ARIMA",0.0410156250000492,0.175544786941174,"Food"
"Guam","Fish","ETS",0.0411154806899845,0.175553516833556,"Food"
"Guam","Seafood","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Guam","Seafood","ETS",0.0206671802450773,0.101534161366498,"Food"
"Hawaii","Meat","ARIMA",0.155350860849726,0.309102335058704,"Food"
"Hawaii","Meat","ETS",0.173138533948083,0.315218650737388,"Food"
"Hawaii","Pastries","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Hawaii","Pastries","ETS",0.0205686835947182,0.10153416828216,"Food"
"Hawaii","Fish","ARIMA",0.815597831919629,1.1452429800068,"Food"
"Hawaii","Fish","ETS",0.83537965819523,1.15403767657108,"Food"
"Hawaii","Vegetables","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Hawaii","Vegetables","ETS",0.0191879811579556,0.101545255878873,"Food"
"Hawaii","Dairy","ARIMA",0.0240605122919057,0.112274680546124,"Food"
"Hawaii","Dairy","ETS",0.0273539475867231,0.101401974188618,"Food"
"Hawaii","Seafood","ARIMA",0.0494817585636981,0.156477964784936,"Food"
"Hawaii","Seafood","ETS",0.0507835111198076,0.159267135121813,"Food"
"Hawaii","Mixed","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Hawaii","Mixed","ETS",0.0103715895013733,0.0719841919628976,"Food"
"Hawaii","Pasta","ARIMA",0.0307617187499805,0.124019592706153,"Food"
"Hawaii","Pasta","ETS",0.0307231975501221,0.124025785004658,"Food"
"Hawaii","Salads","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Hawaii","Salads","ETS",0.0103731187637487,0.0719841917928843,"Food"
"Maryland","Meat","ARIMA",0.281500472209791,0.456813091630593,"Food"
"Maryland","Meat","ETS",0.276468298738505,0.46508426785448,"Food"
"Maryland","Pastries","ARIMA",0.166259650459418,0.309451487869006,"Food"
"Maryland","Pastries","ETS",0.188909062443501,0.292041536971956,"Food"
"Maryland","Fish","ARIMA",0.125173618366486,0.26306811547782,"Food"
"Maryland","Fish","ETS",0.129194551384195,0.262961618905351,"Food"
"Maryland","Vegetables","ARIMA",0.0798611111110522,0.199826313471363,"Food"
"Maryland","Vegetables","ETS",0.0786085877736176,0.199840869989237,"Food"
"Maryland","Dairy","ARIMA",0.125811214055483,0.269763051863671,"Food"
"Maryland","Dairy","ETS",0.139334903126967,0.27169680505958,"Food"
"Maryland","Seafood","ARIMA",0.103074646834599,0.23136433876887,"Food"
"Maryland","Seafood","ETS",0.106356086223912,0.231329358308455,"Food"
"Maryland","Fruits","ARIMA",0.0307617187499653,0.124019592706153,"Food"
"Maryland","Fruits","ETS",0.0307702859176907,0.124025790849593,"Food"
"Maryland","Mixed","ARIMA",0.0597959236350455,0.154359834623323,"Food"
"Maryland","Mixed","ETS",0.0508463132504655,0.159267111462431,"Food"
"Maryland","Pasta","ARIMA",0.0396464567681925,0.138441990975043,"Food"
"Maryland","Pasta","ETS",0.0425820917576958,0.142844374011316,"Food"
"Maryland","Salads","ARIMA",0.0407986111111108,0.142826137508355,"Food"
"Maryland","Salads","ETS",0.0407904529656977,0.142833273232807,"Food"
"Maryland","Potatoes","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Maryland","Potatoes","ETS",0.0206219447584875,0.101534180786648,"Food"
"Maryland","Eggs","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Maryland","Eggs","ETS",0.0206710892283965,0.101534162715501,"Food"
"Multistate","Meat","ARIMA",0.382492849447612,0.486491952709982,"Food"
"Multistate","Meat","ETS",0.363110634413153,0.476508856045612,"Food"
"Multistate","Pastries","ARIMA",0.079861111111111,0.199826313471363,"Food"
"Multistate","Pastries","ETS",0.0785764792646066,0.19984087256692,"Food"
"Multistate","Fish","ARIMA",0.054543034642927,0.18773992087186,"Food"
"Multistate","Fish","ETS",0.0568863880661797,0.18766089108693,"Food"
"Multistate","Vegetables","ARIMA",0.460937500000023,0.581260267233095,"Food"
"Multistate","Vegetables","ETS",0.460855931156082,0.581289249777871,"Food"
"Multistate","Dairy","ARIMA",0.121022856052016,0.260079185629763,"Food"
"Multistate","Dairy","ETS",0.12127215191135,0.259963467525409,"Food"
"Multistate","Seafood","ARIMA",0.103872040134335,0.245305808224201,"Food"
"Multistate","Seafood","ETS",0.0979659521514765,0.253533417534528,"Food"
"Multistate","Fruits","ARIMA",0.127105036177058,0.300521323117816,"Food"
"Multistate","Fruits","ETS",0.134402195596658,0.311764145994353,"Food"
"Multistate","Mixed","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Multistate","Mixed","ETS",0.0205829040576841,0.101534172805799,"Food"
"Multistate","Pasta","ARIMA",0.0407986111111331,0.142826137508355,"Food"
"Multistate","Pasta","ETS",0.0425754779942081,0.142844362509061,"Food"
"Multistate","Salads","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Multistate","Salads","ETS",0.0103189971953021,0.0719841772165215,"Food"
"Multistate","Potatoes","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Multistate","Potatoes","ETS",0.0103802491300784,0.0719841905508913,"Food"
"Multistate","Eggs","ARIMA",0.101863753494479,0.196634528807233,"Food"
"Multistate","Eggs","ETS",0.0989422904611503,0.206639489392279,"Food"
"Multistate","Beverages","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Multistate","Beverages","ETS",0.0103448230311778,0.0719841899167323,"Food"
"New York","Meat","ARIMA",0.615017361111073,0.727677049857207,"Food"
"New York","Meat","ETS",0.61504261470056,0.72771336093381,"Food"
"New York","Pastries","ARIMA",0.210959786326685,0.400166335250327,"Food"
"New York","Pastries","ETS",0.229708646948038,0.355063026969447,"Food"
"New York","Fish","ARIMA",0.478515625000067,0.605220883404013,"Food"
"New York","Fish","ETS",0.478376929479861,0.60525092505747,"Food"
"New York","Vegetables","ARIMA",0.170898437500163,0.308832647507783,"Food"
"New York","Vegetables","ETS",0.170787144022257,0.308848027047436,"Food"
"New York","Dairy","ARIMA",0.179361979166668,0.315566551243773,"Food"
"New York","Dairy","ETS",0.179321213699279,0.315582304512368,"Food"
"New York","Seafood","ARIMA",0.14730514486641,0.28743112200563,"Food"
"New York","Seafood","ETS",0.154778025417705,0.295861535380643,"Food"
"New York","Fruits","ARIMA",0.0998263888888429,0.283937774384146,"Food"
"New York","Fruits","ETS",0.0996708484082628,0.283951893577415,"Food"
"New York","Mixed","ARIMA",0.177345586696693,0.404834864539286,"Food"
"New York","Mixed","ETS",0.196517584542561,0.418355756145804,"Food"
"New York","Pasta","ARIMA",0.14738322659212,0.336766395579843,"Food"
"New York","Pasta","ETS",0.147421048790694,0.33719354325229,"Food"
"New York","Salads","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"New York","Salads","ETS",0.0103906506363709,0.0719841864845679,"Food"
"New York","Potatoes","ARIMA",0.0307617187499883,0.124019592706153,"Food"
"New York","Potatoes","ETS",0.0307522796114937,0.124025790765789,"Food"
"New York","Eggs","ARIMA",0.0407986111111111,0.142826137508355,"Food"
"New York","Eggs","ETS",0.0408390626473618,0.142833265357571,"Food"
"New York","Beverages","ARIMA",0.0307617187499225,0.124019592706153,"Food"
"New York","Beverages","ETS",0.0308173045671473,0.124025772111607,"Food"
"Pennsylvania","Meat","ARIMA",0.449218749999757,0.536433049565989,"Food"
"Pennsylvania","Meat","ETS",0.448615204071405,0.53646163748188,"Food"
"Pennsylvania","Pastries","ARIMA",0.117187499999993,0.242061459137964,"Food"
"Pennsylvania","Pastries","ETS",0.117108993653307,0.242073533725726,"Food"
"Pennsylvania","Fish","ARIMA",0.117187500000001,0.242061459137964,"Food"
"Pennsylvania","Fish","ETS",0.117276324253661,0.242073551719137,"Food"
"Pennsylvania","Vegetables","ARIMA",0.126247829861268,0.25124473114984,"Food"
"Pennsylvania","Vegetables","ETS",0.119246048677662,0.251424242078399,"Food"
"Pennsylvania","Dairy","ARIMA",0.201838094042594,0.352966803332444,"Food"
"Pennsylvania","Dairy","ETS",0.204914540643511,0.352911911482981,"Food"
"Pennsylvania","Seafood","ARIMA",0.0306897642796572,0.124007271634273,"Food"
"Pennsylvania","Seafood","ETS",0.030730662519791,0.124025772595323,"Food"
"Pennsylvania","Fruits","ARIMA",0.0407986111111109,0.142826137508355,"Food"
"Pennsylvania","Fruits","ETS",0.042541021137577,0.142844389636096,"Food"
"Pennsylvania","Mixed","ARIMA",0.0307617187499878,0.124019592706153,"Food"
"Pennsylvania","Mixed","ETS",0.0307934136865372,0.124025787759045,"Food"
"Pennsylvania","Pasta","ARIMA",0.065870288396622,0.179553777363711,"Food"
"Pennsylvania","Pasta","ETS",0.0677581403173941,0.184763948053257,"Food"
"Pennsylvania","Salads","ARIMA",0.040798611111111,0.142826137508355,"Food"
"Pennsylvania","Salads","ETS",0.0425111340324799,0.14284440657497,"Food"
"Pennsylvania","Potatoes","ARIMA",0.0307617187499768,0.124019592706153,"Food"
"Pennsylvania","Potatoes","ETS",0.0307775464502512,0.124025779082204,"Food"
"Pennsylvania","Eggs","ARIMA",0.0798905937125774,0.223753709445597,"Food"
"Pennsylvania","Eggs","ETS",0.0805185272733953,0.224393137315736,"Food"
"Pennsylvania","Beverages","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Pennsylvania","Beverages","ETS",0.0103996456231824,0.0719841826933624,"Food"
"Texas","Meat","ARIMA",0.199296868126137,0.323492584408866,"Food"
"Texas","Meat","ETS",0.206315023472619,0.325211542618792,"Food"
"Texas","Pastries","ARIMA",0.0602405172463594,0.173921514360129,"Food"
"Texas","Pastries","ETS",0.0574253388811416,0.16919384845852,"Food"
"Texas","Vegetables","ARIMA",0.0307617187499807,0.124019592706153,"Food"
"Texas","Vegetables","ETS",0.0307166961357777,0.1240257814847,"Food"
"Texas","Dairy","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Texas","Dairy","ETS",0.0103822845058496,0.0719841900603283,"Food"
"Texas","Seafood","ARIMA",0.0518224089296976,0.152186944663885,"Food"
"Texas","Seafood","ETS",0.0612586007063412,0.159355962004409,"Food"
"Texas","Fruits","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Texas","Fruits","ETS",0.0206458787386533,0.101534176907564,"Food"
"Texas","Mixed","ARIMA",0.0307617187499223,0.124019592706153,"Food"
"Texas","Mixed","ETS",0.030841340763791,0.124025755238701,"Food"
"Texas","Potatoes","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Texas","Potatoes","ETS",0.010383711834918,0.0719841894863939,"Food"
"Wisconsin","Meat","ARIMA",0.434015141746086,0.551504444099873,"Food"
"Wisconsin","Meat","ETS",0.462347314462074,0.564069192053977,"Food"
"Wisconsin","Pastries","ARIMA",0.283170696708857,0.4235536155258,"Food"
"Wisconsin","Pastries","ETS",0.290432557180285,0.423477425898167,"Food"
"Wisconsin","Fish","ARIMA",0.0506103734891259,0.159218295965119,"Food"
"Wisconsin","Fish","ETS",0.0522014276366352,0.159274467179056,"Food"
"Wisconsin","Vegetables","ARIMA",0.0605468749998716,0.173992636338438,"Food"
"Wisconsin","Vegetables","ETS",0.0604470714571986,0.174001346318884,"Food"
"Wisconsin","Dairy","ARIMA",0.0705997746076941,0.213265093000464,"Food"
"Wisconsin","Dairy","ETS",0.0707263913410336,0.213425219502666,"Food"
"Wisconsin","Seafood","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Wisconsin","Seafood","ETS",0.0206359150810236,0.101534169241455,"Food"
"Wisconsin","Fruits","ARIMA",0.0506103705836218,0.159218295903749,"Food"
"Wisconsin","Fruits","ETS",0.0506942218950449,0.159267157765858,"Food"
"Wisconsin","Mixed","ARIMA",0.0407986111111111,0.142826137508355,"Food"
"Wisconsin","Mixed","ETS",0.0408351059861011,0.142833265008458,"Food"
"Wisconsin","Pasta","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Wisconsin","Pasta","ETS",0.0206839376969028,0.10153414480157,"Food"
"Wisconsin","Salads","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Wisconsin","Salads","ETS",0.0206214359613198,0.101534180251367,"Food"
"Wisconsin","Potatoes","ARIMA",0.0307617187499653,0.124019592706153,"Food"
"Wisconsin","Potatoes","ETS",0.0307608346797645,0.12402579064151,"Food"
"Wisconsin","Eggs","ARIMA",0.0402134601857815,0.130872967300753,"Food"
"Wisconsin","Eggs","ETS",0.0408395341823502,0.1428332701881,"Food"
"Connecticut","Meat","ARIMA",0.154513888888885,0.311804782231162,"Food"
"Connecticut","Meat","ETS",0.154374472428178,0.311820356887469,"Food"
"Connecticut","Pastries","ARIMA",0.145044880968276,0.290507805755976,"Food"
"Connecticut","Pastries","ETS",0.147131883035777,0.290439998889106,"Food"
"Connecticut","Fish","ARIMA",0.049481743973963,0.156477975245953,"Food"
"Connecticut","Fish","ETS",0.0506812027453064,0.159267157282395,"Food"
"Connecticut","Vegetables","ARIMA",0.108018663194593,0.232399078305449,"Food"
"Connecticut","Vegetables","ETS",0.108000313859351,0.232410691664673,"Food"
"Connecticut","Dairy","ARIMA",0.0506103734884197,0.15921829596512,"Food"
"Connecticut","Dairy","ETS",0.0507320868087098,0.159267173133919,"Food"
"Connecticut","Seafood","ARIMA",0.0289524934513555,0.129795271989107,"Food"
"Connecticut","Seafood","ETS",0.0390882425705188,0.140652059360432,"Food"
"Connecticut","Fruits","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Connecticut","Fruits","ETS",0.020621953824757,0.101534180722699,"Food"
"Connecticut","Mixed","ARIMA",0.0307617187499619,0.124019592706153,"Food"
"Connecticut","Mixed","ETS",0.0307107495261238,0.124025777608152,"Food"
"Connecticut","Pasta","ARIMA",0.0407986111111024,0.142826137508355,"Food"
"Connecticut","Pasta","ETS",0.0394997411763191,0.143600015935441,"Food"
"Connecticut","Salads","ARIMA",0.05337519580213,0.163774292464707,"Food"
"Connecticut","Salads","ETS",0.047597456677263,0.172999011853958,"Food"
"Connecticut","Potatoes","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Connecticut","Potatoes","ETS",0.0205991465721218,0.101534175420775,"Food"
"Connecticut","Eggs","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Connecticut","Eggs","ETS",0.0206187957024457,0.101534176785752,"Food"
"Connecticut","Beverages","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Connecticut","Beverages","ETS",0.0108876741626407,0.0719862086704976,"Food"
"Indiana","Meat","ARIMA",0.0814799870964425,0.183437307364932,"Food"
"Indiana","Meat","ETS",0.0829802843964423,0.185836677164555,"Food"
"Indiana","Pastries","ARIMA",0.0407986111111111,0.142826137508355,"Food"
"Indiana","Pastries","ETS",0.0407538238544666,0.142833300367003,"Food"
"Indiana","Fish","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Indiana","Fish","ETS",0.0103210576564084,0.0719841785356764,"Food"
"Indiana","Vegetables","ARIMA",0.015625,0.161374306091976,"Food"
"Indiana","Vegetables","ETS",0.0316201135625652,0.160625299330027,"Food"
"Indiana","Dairy","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Indiana","Dairy","ETS",0.0104016725229034,0.0719841815852878,"Food"
"Indiana","Pasta","ARIMA",0.0104166666666667,0.102062072615966,"Food"
"Indiana","Pasta","ETS",0.0190237378842909,0.0982997256598859,"Food"
"Indiana","Salads","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Indiana","Salads","ETS",0.0103942029319586,0.071984184928656,"Food"
"Indiana","Eggs","ARIMA",0.00520833333333333,0.0721687836487032,"Food"
"Indiana","Eggs","ETS",0.01088920644711,0.0719862087462516,"Food"
"Minnesota","Meat","ARIMA",0.496702914688235,0.574683848091781,"Food"
"Minnesota","Meat","ETS",0.536187455693626,0.598761745211318,"Food"
"Minnesota","Pastries","ARIMA",0.578202079134092,0.696880387077764,"Food"
"Minnesota","Pastries","ETS",0.588384310290927,0.705222221908334,"Food"
"Minnesota","Fish","ARIMA",0.117858982225988,0.297250738392303,"Food"
"Minnesota","Fish","ETS",0.106387552730821,0.275253419671194,"Food"
"Minnesota","Vegetables","ARIMA",0.270025132796497,0.392664558409936,"Food"
"Minnesota","Vegetables","ETS",0.274261341209549,0.395270144541714,"Food"
"Minnesota","Dairy","ARIMA",0.207725258263706,0.351831264273158,"Food"
"Minnesota","Dairy","ETS",0.210100181625181,0.35177137399014,"Food"
"Minnesota","Seafood","ARIMA",0.117838541666666,0.262698337769135,"Food"
"Minnesota","Seafood","ETS",0.117701906810053,0.262711393664628,"Food"
"Minnesota","Fruits","ARIMA",0.186631944444522,0.30547663122115,"Food"
"Minnesota","Fruits","ETS",0.169418396970514,0.305822834712029,"Food"
"Minnesota","Mixed","ARIMA",0.0958651851230476,0.219099982183506,"Food"
"Minnesota","Mixed","ETS",0.0988602149977151,0.222206163236217,"Food"
"Minnesota","Pasta","ARIMA",0.0998513337104835,0.24997996498087,"Food"
"Minnesota","Pasta","ETS",0.111097668276224,0.243760345573464,"Food"
"Minnesota","Salads","ARIMA",0.138820856381171,0.295157214786161,"Food"
"Minnesota","Salads","ETS",0.139379101710999,0.294986681382797,"Food"
"Minnesota","Potatoes","ARIMA",0.117838541666667,0.262698337769135,"Food"
"Minnesota","Potatoes","ETS",0.117783608828752,0.262711452822242,"Food"
"Minnesota","Eggs","ARIMA",0.0407986111111441,0.142826137508355,"Food"
